! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
REAC  2
NO + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12H ;  0.2083E-12   0.0 -0.3600E+03  &                                         
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(ONO2)                           1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12H ;  0.2500E-11   0.0  0.0000E+00  &                                        
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H                             1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12H ;  0.2241E-12   0.0 -0.1300E+04  &                                        
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(OOH)                            1.000
! ----------------
REAC  3
O3 + #mmCHOC1H-O-C1HCdH=CdHCHO ;  0.2000E-17   0.0  0.0000E+00  &                                                       
#GLYOOA                                                            1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  4
#mmCHOC1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.050                                         
HO2                                                              2.000
CO                                                               2.000
CHOCdH=CdHCHO                                                    1.000
! ----------------
REAC  4
#mmCHOC1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.050                                         
HO2                                                              1.000
CO                                                               1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
NO3 + #mmCHOC1H-O-C1HCdH=CdHCHO ;  0.7920E-11   0.0  0.1862E+04  &                                                      
HNO3                                                             1.000
#mmCHOCdH=CdHC1H-O-C1HCO(OO.)                                      1.000
! ----------------
REAC  2
HO + #mmCHOC1H-O-C1HCdH=CdHCHO ;  0.4195E-10   0.0  0.0000E+00  &                                                       
#mmCHOC1H-O-C1HCH(OO.)CH(OH)CHO                                    1.000
! ----------------
REAC  2
HO + #mmCHOC1H-O-C1HCdH=CdHCHO ;  0.1885E-10   0.0  0.0000E+00  &                                                       
#mmCHOCdH=CdHC1H-O-C1HCO(OO.)                                      1.000
! ----------------
REAC  2
HO + #mmc1HcHcHc(OH)cHc1H ;  0.1578E-11   0.0  0.0000E+00  &                                                            
#mmc1HcHcHc(O.)cHc1H                                               1.000
! ----------------
REAC  2
HO + #mmc1HcHcHc(OH)cHc1H ;  0.3682E-11   0.0  0.0000E+00  &                                                            
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12H                         1.000
! ----------------
REAC  3
HO + #mmc1HcHcHc(OH)cHc1H ;  0.2104E-10   0.0  0.0000E+00  &                                                            
HO2                                                              1.000
#mmc1HcHc(OH)c(OH)cHc1H                                            1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(OH)cHc1H ;  0.2805E-11   0.0  0.0000E+00  &                                                           
HNO3                                                             1.000
#mmc1HcHcHc(O.)cHc1H                                               1.000
! ----------------
REAC  2
NO3 + #mmc1HcHcHc(OH)cHc1H ;  0.9752E-12   0.0  0.0000E+00  &                                                           
#mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12H                       1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H ;  0.5000E+06   0.0  0.0000E+00  &                                               
HO2                                                              1.000
CHOCHO                                                           1.000
CHOCdH=CdHCHO                                                    1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H ;  0.5000E+06   0.0  0.0000E+00  &                                               
HO2                                                              1.000
CHOCHO                                                           1.000
#mm-O1-COCdH=CdHC1H2                                               1.000
! ----------------
REAC  3
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(ONO2) + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000                          
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H                             1.000
! ----------------
REAC  3
HO + #mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(ONO2) ;  0.7300E-10   0.0  0.0000E+00  &                                        
NO2                                                              1.000
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2O                                 1.000
! ----------------
REAC  3
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                           
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12H                             1.000
! ----------------
REAC  3
HO + #mmC12H-O--O-CH(C1H(OH))CdH=CdHC2H(OOH) ;  0.9770E-10   0.0  0.0000E+00  &                                         
HO                                                               1.000
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2O                                 1.000
! ----------------
REAC  2
#GLYOOA ;  0.1800E+06   0.0  0.0000E+00  &                                                                              
#GLYOO                                                             1.000
! ----------------
REAC  4
#GLYOOA ;  0.5700E+06   0.0  0.0000E+00  &                                                                              
HO                                                               1.000
HO2                                                              1.000
CO                                                               2.000
! ----------------
REAC  3
#GLYOOA ;  0.1250E+06   0.0  0.0000E+00  &                                                                              
HO2                                                              2.000
CO                                                               1.000
! ----------------
REAC  2
#GLYOOA ;  0.1250E+06   0.0  0.0000E+00  &                                                                              
CH2O                                                             1.000
! ----------------
REAC  4
#mmCHOC1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  2.000                                                
HO2                                                              1.000
CO                                                               1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  2
HO + #mmCHOC1H-O-C1HCHO ;  0.4320E-10   0.0  0.0000E+00  &                                                              
#mmCHOC1H-O-C1HCO(OO.)                                             1.000
! ----------------
REAC  3
NO3 + #mmCHOC1H-O-C1HCHO ;  0.1152E-10   0.0  0.1862E+04  &                                                             
HNO3                                                             1.000
#mmCHOC1H-O-C1HCO(OO.)                                             1.000
! ----------------
REAC  3
NO + #mmCHOCdH=CdHC1H-O-C1HCO(OO.) ;  0.8100E-11   0.0 -0.2700E+03  &                                                   
NO2                                                              1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
NO2 + #mmCHOCdH=CdHC1H-O-C1HCO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                             
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
#mmCO(OONO2)C1H-O-C1HCdH=CdHCHO                                    1.000
! ----------------
REAC  3
NO3 + #mmCHOCdH=CdHC1H-O-C1HCO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                  
NO2                                                              1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  2
HO2 + #mmCHOCdH=CdHC1H-O-C1HCO(OO.) ;  0.3053E-12   0.0 -0.1040E+04  &                                                  
#mmCO(OOH)C1H-O-C1HCdH=CdHCHO                                      1.000
! ----------------
REAC  3
HO2 + #mmCHOCdH=CdHC1H-O-C1HCO(OO.) ;  0.1247E-12   0.0 -0.1040E+04  &                                                  
O3                                                               1.000
#mmCO(OH)C1H-O-C1HCdH=CdHCHO                                       1.000
! ----------------
REAC  3
NO + #mmCHOC1H-O-C1HCH(OO.)CH(OH)CHO ;  0.2273E-11   0.0 -0.3600E+03  &                                                 
NO2                                                              1.000
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO                                     1.000
! ----------------
REAC  2
NO + #mmCHOC1H-O-C1HCH(OO.)CH(OH)CHO ;  0.2667E-12   0.0 -0.3600E+03  &                                                 
#mmCHOCH(OH)CH(ONO2)C1H-O-C1HCHO                                   1.000
! ----------------
REAC  3
NO3 + #mmCHOC1H-O-C1HCH(OO.)CH(OH)CHO ;  0.2500E-11   0.0  0.0000E+00  &                                                
NO2                                                              1.000
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO                                     1.000
! ----------------
REAC  2
HO2 + #mmCHOC1H-O-C1HCH(OO.)CH(OH)CHO ;  0.2241E-12   0.0 -0.1300E+04  &                                                
#mmCHOCH(OH)CH(OOH)C1H-O-C1HCHO                                    1.000
! ----------------
REAC  2
NO2 + #mmc1HcHcHc(O.)cHc1H ;  0.2080E-11   0.0  0.0000E+00  &                                                           
#mmc1HcHc(OH)c(NO2)cHc1H                                           1.000
! ----------------
REAC  2
O3 + #mmc1HcHcHc(O.)cHc1H ;  0.2860E-12   0.0  0.0000E+00  &                                                            
#mmc1HcHcHc(OO.)cHc1H                                              1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12H ;  0.2540E-11   0.0 -0.3600E+03  &                                      
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12H                          1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12H ;  0.2500E-11   0.0  0.0000E+00  &                                     
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12H                          1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12H ;  0.2241E-12   0.0 -0.1300E+04  &                                     
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2(OH)(OOH)                         1.000
! ----------------
REAC  2
HO + #mmc1HcHc(OH)c(OH)cHc1H ;  0.1040E-09   0.0  0.0000E+00  &                                                         
#mmc1HcHc(OH)c(O.)cHc1H                                            1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(OH)c(OH)cHc1H ;  0.8760E-10   0.0  0.0000E+00  &                                                        
HNO3                                                             1.000
#mmc1HcHc(OH)c(O.)cHc1H                                            1.000
! ----------------
REAC  2
O3 + #mmc1HcHc(OH)c(OH)cHc1H ;  0.9600E-17   0.0  0.0000E+00  &                                                         
#CATECOOA                                                          1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12H ;  0.2540E-11   0.0 -0.3600E+03  &                                    
NO2                                                              1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12H                        1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12H ;  0.2500E-11   0.0  0.0000E+00  &                                   
NO2                                                              1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12H                        1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12H ;  0.2241E-12   0.0 -0.1300E+04  &                                   
#mmC12H-O--O-CH(C1H(ONO2))CdH=CdHC2(OH)(OOH)                       1.000
! ----------------
REAC  2
HO + #mm-O1-COCdH=CdHC1H2 ;  0.4450E-10   0.0  0.0000E+00  &                                                            
#mmC1H2-O-COCH(OO.)C1H(OH)                                         1.000
! ----------------
REAC  2
NO3 + #mm-O1-COCdH=CdHC1H2 ;  0.3000E-12   0.0  0.0000E+00  &                                                           
#mmC1H(ONO2)CH(OO.)CO-O-C1H2                                       1.000
! ----------------
REAC  2
O3 + #mm-O1-COCdH=CdHC1H2 ;  0.2200E-18   0.0  0.0000E+00  &                                                            
#BZFUONOOA                                                         1.000
! ----------------
REAC  4
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2O + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                                
HO2                                                              1.000
CHOCHO                                                           1.000
CHOCdH=CdHCO(OO.)                                                1.000
! ----------------
REAC  3
HO + #mmC12H-O--O-CH(C1H(OH))CdH=CdHC2O ;  0.8160E-10   0.0  0.0000E+00  &                                              
CHOCHO                                                           1.000
CHOCdH=CdHCO(OO.)                                                1.000
! ----------------
REAC  3
SO2 + #GLYOO ;  0.7000E-13   0.0  0.0000E+00  &                                                                         
sulf                                                             1.000
CHOCHO                                                           1.000
! ----------------
REAC  2
CO + #GLYOO ;  0.1200E-14   0.0  0.0000E+00  &                                                                          
CHOCHO                                                           1.000
! ----------------
REAC  3
NO + #GLYOO ;  0.1000E-13   0.0  0.0000E+00  &                                                                          
NO2                                                              1.000
CHOCHO                                                           1.000
! ----------------
REAC  3
NO2 + #GLYOO ;  0.1000E-14   0.0  0.0000E+00  &                                                                         
NO3                                                              1.000
CHOCHO                                                           1.000
! ----------------
REAC  3
#GLYOO + EXTRA ;  0.6000E-17   0.0  0.0000E+00  & 500                                                                              
H2O2                                                             1.000
CHOCHO                                                           1.000
! ----------------
REAC  2
#GLYOO + EXTRA  ;  0.1000E-16   0.0  0.0000E+00  & 500                                                                              
CO(OH)CHO                                                        1.000
! ----------------
REAC  3
NO + #mmCHOC1H-O-C1HCO(OO.) ;  0.8100E-11   0.0 -0.2700E+03  &                                                          
NO2                                                              1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  3
NO2 + #mmCHOC1H-O-C1HCO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                                    
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
#mmCO(OONO2)C1H-O-C1HCHO                                           1.000
! ----------------
REAC  3
NO3 + #mmCHOC1H-O-C1HCO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                                         
NO2                                                              1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  2
HO2 + #mmCHOC1H-O-C1HCO(OO.) ;  0.3053E-12   0.0 -0.1040E+04  &                                                         
#mmCO(OOH)C1H-O-C1HCHO                                             1.000
! ----------------
REAC  3
HO2 + #mmCHOC1H-O-C1HCO(OO.) ;  0.1247E-12   0.0 -0.1040E+04  &                                                         
O3                                                               1.000
#mmCO(OH)C1H-O-C1HCHO                                              1.000
! ----------------
REAC  4
#mmCO(OONO2)C1H-O-C1HCdH=CdHCHO (+M) ;  0.5400E+17   0.0  0.1383E+05  &                                                 
  0.4900E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
NO2                                                              1.000
#mmCHOCdH=CdHC1H-O-C1HCO(OO.)                                      1.000
! ----------------
REAC  4
HO + #mmCO(OONO2)C1H-O-C1HCdH=CdHCHO ;  0.4050E-10   0.0  0.0000E+00  &                                                 
NO2                                                              1.000
CO                                                               1.000
CHOCdH=CdHCHO                                                    1.000
! ----------------
REAC  3
#mmCO(OOH)C1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                     
HO                                                               1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
#mmCO(OOH)C1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000                                     
HO                                                               1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
#mmCO(OOH)C1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000                                     
HO                                                               1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  2
HO + #mmCO(OOH)C1H-O-C1HCdH=CdHCHO ;  0.4370E-10   0.0  0.0000E+00  &                                                   
#mmCHOCdH=CdHC1H-O-C1HCO(OO.)                                      1.000
! ----------------
REAC  3
#mmCO(OH)C1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000                                      
HO2                                                              1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
#mmCO(OH)C1H-O-C1HCdH=CdHCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000                                      
HO2                                                              1.000
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  2
HO + #mmCO(OH)C1H-O-C1HCdH=CdHCHO ;  0.4060E-10   0.0  0.0000E+00  &                                                    
CHOCdH=CdHCH(OO.)CHO                                             1.000
! ----------------
REAC  3
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO ;  0.5000E+06   0.0  0.0000E+00  &                                                       
CHOCH(OH)CHO                                                     1.000
CHOCH(OO.)CHO                                                    1.000
! ----------------
REAC  4
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO ;  0.5000E+06   0.0  0.0000E+00  &                                                       
HO2                                                              1.000
CHOCHO                                                           1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  3
HO + #mmCHOCH(OH)CH(ONO2)C1H-O-C1HCHO ;  0.4380E-10   0.0  0.0000E+00  &                                                
NO2                                                              1.000
#mmCHOCH(OH)COC1H-O-C1HCHO                                         1.000
! ----------------
REAC  5
#mmCHOCH(OH)CH(ONO2)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                  
NO2                                                              1.000
HO2                                                              1.000
CHOCHO                                                           1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  3
#mmCHOCH(OH)CH(OOH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                   
HO                                                               1.000
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO                                     1.000
! ----------------
REAC  3
#mmCHOCH(OH)CH(OOH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  2.000                                   
HO                                                               1.000
#mmCHOC1H-O-C1HCH(O.)CH(OH)CHO                                     1.000
! ----------------
REAC  3
HO + #mmCHOCH(OH)CH(OOH)C1H-O-C1HCHO ;  0.1310E-09   0.0  0.0000E+00  &                                                 
HO                                                               1.000
#mmCHOCH(OH)COC1H-O-C1HCHO                                         1.000
! ----------------
REAC  2
HO + #mmc1HcHc(OH)c(NO2)cHc1H ;  0.9000E-12   0.0  0.0000E+00  &                                                        
#mmc1HcHc(NO2)c(O.)cHc1H                                           1.000
! ----------------
REAC  3
NO3 + #mmc1HcHc(OH)c(NO2)cHc1H ;  0.9000E-13   0.0  0.0000E+00  &                                                       
HNO3                                                             1.000
#mmc1HcHc(NO2)c(O.)cHc1H                                           1.000
! ----------------
REAC  3
NO + #mmc1HcHcHc(OO.)cHc1H ;  0.2540E-11   0.0 -0.3600E+03  &                                                           
NO2                                                              1.000
#mmc1HcHcHc(O.)cHc1H                                               1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(OO.)cHc1H ;  0.2500E-11   0.0  0.0000E+00  &                                                          
NO2                                                              1.000
#mmc1HcHcHc(O.)cHc1H                                               1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHc(OO.)cHc1H ;  0.2241E-12   0.0 -0.1300E+04  &                                                          
#mmc1HcHcHc(OOH)cHc1H                                              1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12H ;  0.2900E+06   0.0  0.0000E+00  &                                            
HO2                                                              1.000
#mmC1OCdH=CdHCOCdH=Cd1H                                            1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12H ;  0.7100E+06   0.0  0.0000E+00  &                                            
HO2                                                              1.000
CHOCHO                                                           1.000
CO(OH)CdH=CdHCHO                                                 1.000
! ----------------
REAC  3
#mmC12H-O--O-CH(C1H(OH))CdH=CdHC2(OH)(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                        
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12H                          1.000
! ----------------
REAC  2
HO + #mmC12H-O--O-CH(C1H(OH))CdH=CdHC2(OH)(OOH) ;  0.1160E-09   0.0  0.0000E+00  &                                      
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12H                         1.000
! ----------------
REAC  2
NO2 + #mmc1HcHc(OH)c(O.)cHc1H ;  0.2080E-11   0.0  0.0000E+00  &                                                        
#mmc1Hc(OH)c(OH)cHc(NO2)c1H                                        1.000
! ----------------
REAC  2
O3 + #mmc1HcHc(OH)c(O.)cHc1H ;  0.2860E-12   0.0  0.0000E+00  &                                                         
#mmc1HcHc(OH)c(OO.)cHc1H                                           1.000
! ----------------
REAC  5
#CATECOOA ;  0.1000E+07   0.0  0.0000E+00  &                                                                            
HO                                                               1.000
HO2                                                              1.000
CO(OH)CHO                                                        1.000
CO(OH)CdH=CdHCHO                                                 1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12H ;  0.1000E+07   0.0  0.0000E+00  &                                          
NO2                                                              1.000
CHOCHO                                                           1.000
CO(OH)CdH=CdHCHO                                                 1.000
! ----------------
REAC  3
#mmC12H-O--O-CH(C1H(ONO2))CdH=CdHC2(OH)(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                      
HO                                                               1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12H                        1.000
! ----------------
REAC  2
HO + #mmC12H-O--O-CH(C1H(ONO2))CdH=CdHC2(OH)(OOH) ;  0.1070E-09   0.0  0.0000E+00  &                                    
#mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12H                       1.000
! ----------------
REAC  5
#mmC12H-O--O-CH(C1H(ONO2))CdH=CdHC2(OH)(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000                      
NO2                                                              1.000
HO                                                               1.000
CHOCHO                                                           1.000
CO(OH)CdH=CdHCHO                                                 1.000
! ----------------
REAC  3
NO + #mmC1H2-O-COCH(OO.)C1H(OH) ;  0.2540E-11   0.0 -0.3600E+03  &                                                      
NO2                                                              1.000
#mmC1H2-O-COCH(O.)C1H(OH)                                          1.000
! ----------------
REAC  3
NO3 + #mmC1H2-O-COCH(OO.)C1H(OH) ;  0.2500E-11   0.0  0.0000E+00  &                                                     
NO2                                                              1.000
#mmC1H2-O-COCH(O.)C1H(OH)                                          1.000
! ----------------
REAC  2
HO2 + #mmC1H2-O-COCH(OO.)C1H(OH) ;  0.2054E-12   0.0 -0.1300E+04  &                                                     
#mmC1H(OH)CH(OOH)CO-O-C1H2                                         1.000
! ----------------
REAC  3
NO + #mmC1H(ONO2)CH(OO.)CO-O-C1H2 ;  0.2540E-11   0.0 -0.3600E+03  &                                                    
NO2                                                              1.000
#mmC1H(ONO2)CH(O.)CO-O-C1H2                                        1.000
! ----------------
REAC  3
NO3 + #mmC1H(ONO2)CH(OO.)CO-O-C1H2 ;  0.2500E-11   0.0  0.0000E+00  &                                                   
NO2                                                              1.000
#mmC1H(ONO2)CH(O.)CO-O-C1H2                                        1.000
! ----------------
REAC  2
HO2 + #mmC1H(ONO2)CH(OO.)CO-O-C1H2 ;  0.1819E-12   0.0 -0.1300E+04  &                                                   
#mmC1H(ONO2)CH(OOH)CO-O-C1H2                                       1.000
! ----------------
REAC  2
#BZFUONOOA ;  0.5000E+06   0.0  0.0000E+00  &                                                                           
#BZFUONOO                                                          1.000
! ----------------
REAC  4
#BZFUONOOA ;  0.5000E+06   0.0  0.0000E+00  &                                                                           
HO                                                               1.000
CO                                                               1.000
CHOCH2(OO.)                                                      1.000
! ----------------
REAC  4
#mmCO(OONO2)C1H-O-C1HCHO (+M) ;  0.5400E+17   0.0  0.1383E+05  &                                                        
  0.4900E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
NO2                                                              1.000
#mmCHOC1H-O-C1HCO(OO.)                                             1.000
! ----------------
REAC  4
HO + #mmCO(OONO2)C1H-O-C1HCHO ;  0.2290E-10   0.0  0.0000E+00  &                                                        
NO2                                                              1.000
CO                                                               1.000
CHOCOCHO                                                         1.000
! ----------------
REAC  3
